Cliente,Tempo desde a última chegada(minutos),Tempo de chegada no relógio,Tempo de Serviço (minutos),Tempo de atraso,Tempo de inicio do serviço no relógio,Tempo do Cliente na fila(minutos),Tempo final do serviço no relogio,Tempo do cliente no sistema(minutos),Tempo livre do operador(minutos)
89,5,,"10,0386313227764",,,,,,
90,7,,"9,92756669560127",,,,,,
91,3,,"10,0715558308655",,,,,,
92,9,,"9,94480274748372",,,,,,
93,5,,"9,889327737479",,,,,,
94,6,,"10,1842646563794",,,,,,
95,4,,"9,97410489008037",,,,,,
96,3,,"9,78626280218792",,,,,,
97,9,,"10,0254502676237",,,,,,
98,4,,"10,0814345140374",,,,,,
99,5,,"10,1726312447274",,,,,,
100,7,,"10,0323751109856",,,,,,
101,8,,"9,97227838153371",,,,,,
102,5,,"10,0198107729133",,,,,,
103,6,,"9,84080011733065",,,,,,
104,2,,"9,99358180061859",,,,,,
105,4,,"10,1197461175325",,,,,,
106,5,,"10,0480697227873",,,,,,
107,6,,"10,0211124129373",,,,,,
108,6,,"9,88911098480815",,,,,,
109,7,,"10,1458219337749",,,,,,
110,1,,"9,93925064609803",,,,,,
111,4,,"10,0549250172169",,,,,,
112,6,,"10,1274563798648",,,,,,
113,3,,"10,0093857421704",,,,,,
114,3,,"9,93541677890356",,,,,,
115,9,,"9,92102947524029",,,,,,
116,3,,"9,95928635172517",,,,,,
117,6,,"9,88220375650263",,,,,,
118,6,,"10,1065605184779",,,,,,
119,6,,"9,98248183058354",,,,,,
120,5,,"10,1427347182227",,,,,,
121,4,,"10,081771239836",,,,,,
122,1,,"10,0340913952524",,,,,,
123,4,,"9,96332760322985",,,,,,
124,5,,"9,9593590472965",,,,,,
125,4,,"10,0364015414213",,,,,,
126,7,,"9,937102060056",,,,,,
127,3,,"9,96309609851783",,,,,,
128,4,,"10,1943337741503",,,,,,
129,2,,"9,96633291738041",,,,,,
130,3,,"9,7507900403904",,,,,,
131,3,,"9,8640761715185",,,,,,
132,8,,"9,95120839074185",,,,,,
133,7,,"10,027795559875",,,,,,
134,8,,"10,2319179950627",,,,,,
135,9,,"9,78675620347201",,,,,,
136,5,,"9,92354789731743",,,,,,
137,6,,"10,1835664276773",,,,,,
138,3,,"10,0366432737094",,,,,,
139,4,,"9,9312297901645",,,,,,
140,3,,"10,0840470732629",,,,,,
141,5,,"9,97292992358952",,,,,,
142,3,,"10,1238420907582",,,,,,
143,6,,"10,1116627960244",,,,,,
144,6,,"9,94667134323333",,,,,,
145,3,,"10,1058839582443",,,,,,
146,4,,"9,92855686547386",,,,,,
147,5,,"10,1429425045519",,,,,,
148,5,,"9,97856288461477",,,,,,
149,6,,"9,93391552562233",,,,,,
150,1,,"9,99416412048511",,,,,,
151,3,,"10,0832203629775",,,,,,
152,7,,"10,0295871329238",,,,,,
153,7,,"10,0522423478208",,,,,,
154,6,,"10,0349978324227",,,,,,
155,4,,"9,91945455831395",,,,,,
156,8,,"10,2492604234257",,,,,,
157,4,,"10,0459951113955",,,,,,
158,3,,"9,97209687270814",,,,,,
159,7,,"10,0073753551773",,,,,,
160,8,,"10,1556318015384",,,,,,
161,5,,"9,88730259866152",,,,,,
162,9,,"10,035157701061",,,,,,
163,7,,"10,0906727704025",,,,,,
164,3,,"9,88078893021929",,,,,,
165,3,,"9,8960272276494",,,,,,
166,8,,"9,95801260103931",,,,,,
167,6,,"9,84885888906897",,,,,,
168,5,,"9,96467399799578",,,,,,
169,7,,"9,92518164694083",,,,,,
170,7,,"10,1324545551743",,,,,,
171,9,,"9,99441266622709",,,,,,
172,5,,"9,94385739871228",,,,,,
173,3,,"10,0335814516109",,,,,,
174,6,,"10,1532238618845",,,,,,
175,2,,"10,0527995236469",,,,,,
176,6,,"9,91079200067594",,,,,,
177,4,,"9,86186583295141",,,,,,
178,8,,"9,96534231138547",,,,,,
179,4,,"10,0243087484815",,,,,,
180,7,,"9,93963389257493",,,,,,
181,3,,"9,88976298562799",,,,,,
182,5,,"10,101107701947",,,,,,
183,7,,"9,88980342001868",,,,,,
184,2,,"9,96521471239518",,,,,,
185,5,,"10,0166574292921",,,,,,
186,4,,"9,81946663884714",,,,,,
187,6,,"10,0394027181257",,,,,,
188,8,,"10,0844560814466",,,,,,
189,5,,"9,97331452920108",,,,,,
190,5,,"9,93186349123991",,,,,,
191,3,,"10,0868610454803",,,,,,
192,6,,"10,0584564524045",,,,,,
193,5,,"10,0416823586112",,,,,,
194,3,,"9,87773138791308",,,,,,
195,9,,"10,095347503104",,,,,,
196,3,,"9,78716849140809",,,,,,
197,8,,"9,95412488187757",,,,,,
198,2,,"9,8671821300557",,,,,,
199,4,,"9,91188661103256",,,,,,
200,7,,"9,83310599461061",,,,,,
201,9,,"9,9763416030575",,,,,,
202,9,,"10,1357208576388",,,,,,
203,5,,"10,0241887574188",,,,,,
204,5,,"9,84419347579862",,,,,,
205,6,,"10,0116779606959",,,,,,
206,5,,"9,99424171769438",,,,,,
207,4,,"9,95384320911174",,,,,,
208,4,,"10,1262347041972",,,,,,
209,4,,"9,90136194407429",,,,,,
210,5,,"10,1645880538314",,,,,,
211,3,,"9,84302282304358",,,,,,
212,8,,"10,1575523312298",,,,,,
213,3,,"9,99088993017438",,,,,,
214,7,,"10,1192389936485",,,,,,
215,5,,"10,0522792933531",,,,,,
216,7,,"9,91362836636791",,,,,,
217,4,,"9,99273636510395",,,,,,
218,5,,"10,0006601429828",,,,,,
219,4,,"9,88385767096463",,,,,,
220,6,,"10,09685564087",,,,,,
221,3,,"10,0199478137161",,,,,,
222,4,,"9,94222968851045",,,,,,
223,3,,"9,93147586827635",,,,,,
224,4,,"9,93375876308201",,,,,,
225,6,,"9,8894040866152",,,,,,
226,6,,"10,0128262895658",,,,,,
227,3,,"10,1775978025392",,,,,,
228,3,,"10,1905142158869",,,,,,
229,3,,"9,92379536186639",,,,,,
230,6,,"9,98523590562936",,,,,,
231,6,,"9,84094608907624",,,,,,
232,7,,"9,94322128868422",,,,,,
233,7,,"10,0026482530438",,,,,,
234,5,,"9,89199653984899",,,,,,
235,7,,"10,1491101840075",,,,,,
236,3,,"10,0691344899677",,,,,,
237,5,,"10,0718028901936",,,,,,
238,4,,"10,093339033125",,,,,,
239,6,,"9,94987653501809",,,,,,
240,5,,"9,94710064069171",,,,,,
241,1,,"10,1568067262559",,,,,,
242,4,,"10,0135678837962",,,,,,
243,3,,"10,0702493973078",,,,,,
244,2,,"9,94435921595294",,,,,,
245,7,,"10,2038390238219",,,,,,
246,7,,"9,99517031836784",,,,,,
247,5,,"9,77755112114464",,,,,,
248,8,,"10,0668975747452",,,,,,
249,3,,"9,97118799000799",,,,,,
250,11,,"10,0424639080623",,,,,,
251,5,,"9,91054922029118",,,,,,
252,6,,"9,98912425718353",,,,,,
253,5,,"10,0570759419196",,,,,,
254,4,,"9,97454077314662",,,,,,
255,4,,"9,98191514739477",,,,,,
256,2,,"9,99734077981415",,,,,,
257,8,,"9,9987287023973",,,,,,
258,6,,"10,0108577531281",,,,,,
259,3,,"10,1481058126135",,,,,,
260,8,,"10,1030418013874",,,,,,
261,5,,"9,92368075813339",,,,,,
262,5,,"9,97058195501321",,,,,,
263,5,,"10,1338336568626",,,,,,
264,7,,"10,0632420156239",,,,,,
265,6,,"9,90253610536002",,,,,,
266,2,,"9,98613553205452",,,,,,
267,4,,"10,2771620081448",,,,,,
268,6,,"10,165660677417",,,,,,
269,4,,"9,96157618845658",,,,,,
270,1,,"10,0702707854499",,,,,,
271,4,,"9,94513217342294",,,,,,
272,7,,"9,97163671891156",,,,,,
273,6,,"9,88254786764849",,,,,,
274,8,,"9,92588426862169",,,,,,
275,4,,"9,94853718937188",,,,,,
276,2,,"9,993585767125",,,,,,
277,5,,"10,0402921852479",,,,,,
278,6,,"9,90478948760308",,,,,,
279,3,,"10,0081803723564",,,,,,
280,4,,"9,93193103459641",,,,,,
281,6,,"10,0998602708618",,,,,,
282,8,,"10,0107759472955",,,,,,
283,1,,"10,0834230403624",,,,,,
284,9,,"9,93539897435579",,,,,,
285,3,,"10,111709550664",,,,,,
286,4,,"10,0056099713087",,,,,,
287,5,,"9,90912862988049",,,,,,
288,6,,"10,1862113046634",,,,,,
289,5,,"9,91003779374409",,,,,,
290,8,,"10,0456779882069",,,,,,
291,4,,"9,94706865848157",,,,,,
292,6,,"10,0460382686301",,,,,,
293,3,,"10,0423635751985",,,,,,
294,6,,"10,077505094988",,,,,,
295,4,,"9,98151243154106",,,,,,
296,9,,"10,0918367347351",,,,,,
297,2,,"9,90622238525242",,,,,,
298,3,,"9,89367334582951",,,,,,
299,6,,"9,93879400396282",,,,,,
300,9,,"10,002768648574",,,,,,
301,3,,"10,0597577880745",,,,,,
302,5,,"10,0538431897167",,,,,,
303,4,,"10,110331901709",,,,,,
304,3,,"9,92535003723868",,,,,,
305,3,,"9,87157925306959",,,,,,
306,5,,"9,98430959402028",,,,,,
307,5,,"9,9288097070039",,,,,,
308,6,,"10,0369871960325",,,,,,
309,5,,"10,0525138543026",,,,,,
310,3,,"9,97407642978423",,,,,,
311,10,,"10,0620142315926",,,,,,
312,10,,"9,87568246383557",,,,,,
313,4,,"10,0330531568531",,,,,,
314,7,,"9,92936319964571",,,,,,
315,6,,"9,99067638263038",,,,,,
316,5,,"9,98523412374827",,,,,,
317,4,,"10,0219380139999",,,,,,
318,4,,"10,0222094164032",,,,,,
319,4,,"9,98229899813244",,,,,,
320,7,,"10,1060239590673",,,,,,
321,4,,"9,8904888203418",,,,,,
322,6,,"10,006205871395",,,,,,
323,8,,"10,0518623391789",,,,,,
324,4,,"10,019717720064",,,,,,
325,6,,"9,85899548795848",,,,,,
326,7,,"10,016231307917",,,,,,
327,10,,"9,93344152660047",,,,,,
328,6,,"9,99074226028608",,,,,,
329,2,,"9,96474036544259",,,,,,
330,6,,"10,1245856853325",,,,,,
331,5,,"9,92956060899521",,,,,,
332,7,,"10,2071381721469",,,,,,
333,8,,"9,91177189929165",,,,,,
334,5,,"10,0375592960296",,,,,,
335,3,,"9,87794727223772",,,,,,
336,5,,"10,140362500031",,,,,,
337,6,,"9,84953130270399",,,,,,
338,4,,"9,95332404804607",,,,,,
339,6,,"9,96514902603464",,,,,,
340,4,,"9,94072659347837",,,,,,
341,5,,"9,75627082365732",,,,,,
342,5,,"9,96476074094602",,,,,,
343,5,,"10,0076276758067",,,,,,
344,4,,"10,0484455466178",,,,,,
345,5,,"9,93725682038358",,,,,,
346,7,,"10,0640948939025",,,,,,
347,7,,"9,99356511464026",,,,,,
348,2,,"10,0409651905995",,,,,,
349,6,,"9,85658139846278",,,,,,
350,5,,"9,83019584646762",,,,,,
351,6,,"9,97732804688658",,,,,,
352,3,,"9,90686053230683",,,,,,
353,3,,"10,0250530314622",,,,,,
354,3,,"10,2417008922763",,,,,,
355,1,,"10,0444956445888",,,,,,
356,2,,"9,94541891416289",,,,,,
357,2,,"10,0046524433682",,,,,,
358,1,,"9,95929051051633",,,,,,
359,8,,"10,0565009244176",,,,,,
360,1,,"9,99712930653054",,,,,,
361,4,,"10,0612127521032",,,,,,
362,9,,"9,98060513807974",,,,,,
363,5,,"10,0914757009353",,,,,,
364,3,,"9,82929080336498",,,,,,
365,1,,"10,044842346329",,,,,,
366,1,,"9,78460167311269",,,,,,
367,5,,"9,8762551887212",,,,,,
368,4,,"10,0490641184567",,,,,,
369,5,,"9,98889978494233",,,,,,
370,4,,"10,1189599015246",,,,,,
371,3,,"9,92207752641516",,,,,,
372,9,,"9,87345004407661",,,,,,
373,7,,"9,88210167157332",,,,,,
374,4,,"9,98069640099321",,,,,,
375,5,,"10,0814133884351",,,,,,
376,6,,"9,89410920782553",,,,,,
377,5,,"10,0127824329143",,,,,,
378,5,,"9,94023893964588",,,,,,
379,4,,"10,1319336248283",,,,,,
380,9,,"10,040207669359",,,,,,
381,3,,"9,75575909293366",,,,,,
382,5,,"9,98725487828384",,,,,,
383,6,,"9,96641554090724",,,,,,
384,6,,"9,83768069817097",,,,,,
385,2,,"10,0763381982742",,,,,,
386,9,,"10,0536135473883",,,,,,
387,5,,"10,0024440770877",,,,,,
388,6,,"9,92224691006679",,,,,,
389,4,,"9,97550471710086",,,,,,
390,6,,"10,150631970299",,,,,,
391,4,,"9,97339321024066",,,,,,
392,4,,"9,93665973654558",,,,,,
393,1,,"9,90976282474616",,,,,,
394,2,,"10,0755847362994",,,,,,
395,6,,"9,9018261546616",,,,,,
396,8,,"9,90124562870074",,,,,,
397,3,,"10,0260888303078",,,,,,
398,3,,"10,0377381344611",,,,,,
399,6,,"9,98524695669825",,,,,,
400,7,,"9,97924008597333",,,,,,
401,5,,"9,94855175170931",,,,,,
402,7,,"9,93499045462231",,,,,,
403,4,,"9,93997561562004",,,,,,
404,5,,"10,2092755646341",,,,,,
405,6,,"9,91346514136597",,,,,,
406,2,,"9,91731873144642",,,,,,
407,6,,"10,0672327209375",,,,,,
408,5,,"10,1649102402871",,,,,,
409,5,,"10,3495959594415",,,,,,
410,3,,"9,97273897915303",,,,,,
411,5,,"9,90982075174277",,,,,,
412,2,,"9,81641124687059",,,,,,
413,0,,"9,98024572605349",,,,,,
414,4,,"10,025099775197",,,,,,
415,2,,"10,0157292527798",,,,,,
416,4,,"10,1209287850451",,,,,,
417,1,,"10,1751125889112",,,,,,
418,5,,"9,9397273711099",,,,,,
419,6,,"9,73460188505492",,,,,,
420,5,,"10,1690530873489",,,,,,
421,6,,"9,95704979656566",,,,,,
422,3,,"9,95921309780024",,,,,,
423,7,,"10,0648138852409",,,,,,
424,5,,"9,8219299859984",,,,,,
425,6,,"9,99974398523863",,,,,,
426,4,,"10,0361904530984",,,,,,
427,2,,"10,0518102592032",,,,,,
428,8,,"10,0255381958423",,,,,,
429,6,,"9,9924594465957",,,,,,
430,7,,"9,9918789892701",,,,,,
431,7,,"9,92894396423961",,,,,,
432,5,,"9,92212844685771",,,,,,
433,6,,"9,99401410540993",,,,,,
434,3,,"9,89625467984386",,,,,,
435,7,,"9,97360619931402",,,,,,
436,4,,"9,87198729214956",,,,,,
437,5,,"9,83351091589225",,,,,,
438,4,,"9,89809602102507",,,,,,
439,8,,"9,97429816453242",,,,,,
440,4,,"10,0667238945846",,,,,,
441,6,,"10,0681985509923",,,,,,
442,3,,"9,92366245432689",,,,,,
443,3,,"10,0042962435606",,,,,,
444,5,,"9,90703104668877",,,,,,
445,7,,"10,0567957054999",,,,,,
446,1,,"10,2417044198555",,,,,,
447,2,,"10,0232077033134",,,,,,
448,7,,"10,0311745595263",,,,,,
449,3,,"9,99408824472603",,,,,,
450,7,,"10,1222193545228",,,,,,
451,8,,"10,1010476256628",,,,,,
452,4,,"10,1139004695413",,,,,,
453,4,,"10,0476785715431",,,,,,
454,3,,"10,0701994023977",,,,,,
455,9,,"9,8834909756665",,,,,,
456,8,,"10,1582148954377",,,,,,
457,1,,"10,1090591565225",,,,,,
458,4,,"10,1933623584015",,,,,,
459,4,,"9,89233492019547",,,,,,
460,6,,"10,1102105929372",,,,,,
461,4,,"9,99496612642715",,,,,,
462,6,,"10,0972053178216",,,,,,
463,3,,"9,90684619175674",,,,,,
464,6,,"10,2145291342973",,,,,,
465,1,,"9,84145013597833",,,,,,
466,5,,"10,0403718497549",,,,,,
467,6,,"9,88433236469609",,,,,,
468,1,,"9,96487062143847",,,,,,
469,7,,"10,0168241749097",,,,,,
470,7,,"9,95647568995273",,,,,,
471,3,,"10,1422486893347",,,,,,
472,6,,"9,99612071338556",,,,,,
473,4,,"9,96514411297693",,,,,,
474,3,,"9,99779465821126",,,,,,
475,7,,"10,0378521056739",,,,,,
476,3,,"9,87964360220591",,,,,,
477,3,,"9,93564058997267",,,,,,
478,6,,"10,0625637014677",,,,,,
479,9,,"10,0135355506028",,,,,,
480,2,,"9,86586391873071",,,,,,
481,6,,"10,0336206030447",,,,,,
482,5,,"9,99256999282874",,,,,,
483,3,,"10,0221030536162",,,,,,
484,5,,"9,90861760873399",,,,,,
485,4,,"10,0394242033885",,,,,,
486,4,,"9,88625380739828",,,,,,
487,5,,"10,1413880234965",,,,,,
488,6,,"9,73032419553643",,,,,,
489,1,,"9,9432186837806",,,,,,
490,4,,"10,1909941181575",,,,,,
491,1,,"10,1153550210065",,,,,,
492,5,,"10,0960804830729",,,,,,
493,3,,"10,0264303206876",,,,,,
494,7,,"9,89959165992592",,,,,,
495,9,,"10,0652554633911",,,,,,
496,4,,"9,99030811529178",,,,,,
497,5,,"10,1530267760306",,,,,,
498,3,,"10,1448829474263",,,,,,
499,9,,"10,1037739415851",,,,,,
500,5,,"9,96138599907354",,,,,,
501,1,,"9,95824102427606",,,,,,
502,6,,"10,1328915810177",,,,,,
503,5,,"9,9804733473374",,,,,,
504,6,,"10,0830683799996",,,,,,
505,10,,"10,1577866148767",,,,,,
506,3,,"10,1181663792207",,,,,,
507,2,,"9,99360420977595",,,,,,
508,7,,"9,97236308693476",,,,,,
509,4,,"9,83846316306381",,,,,,
510,6,,"10,0296003836093",,,,,,
511,3,,"9,87317791408764",,,,,,
512,6,,"9,97129745289807",,,,,,
513,3,,"9,90981010735538",,,,,,
514,4,,"9,90804888177271",,,,,,
515,5,,"9,88675053145122",,,,,,
516,4,,"10,0012678782549",,,,,,
517,6,,"9,94669747732339",,,,,,
518,4,,"9,9643894701558",,,,,,
519,5,,"10,0719159607651",,,,,,
520,5,,"9,9374117273922",,,,,,
521,8,,"9,76905709745213",,,,,,
522,7,,"9,98981087692121",,,,,,
523,5,,"9,98706826995747",,,,,,
524,4,,"9,93207999410485",,,,,,
525,7,,"10,1197611862468",,,,,,
526,0,,"10,0602672398792",,,,,,
527,6,,"9,97053625804907",,,,,,
528,1,,"10,0735390760555",,,,,,
529,6,,"9,92062353426188",,,,,,
530,4,,"10,1369002319633",,,,,,
531,6,,"10,1912787066238",,,,,,
532,5,,"9,9029385878957",,,,,,
533,4,,"10,0039042476415",,,,,,
534,6,,"9,99624933462291",,,,,,
535,2,,"9,73000014690348",,,,,,
536,8,,"10,0695163643634",,,,,,
537,5,,"9,76661348815528",,,,,,
538,2,,"10,0879145564366",,,,,,
539,4,,"10,0752699430286",,,,,,
540,2,,"9,93632420145923",,,,,,
541,5,,"9,9919047243136",,,,,,
542,1,,"9,93451992352691",,,,,,
543,3,,"10,0981433863416",,,,,,
544,4,,"9,94448769251655",,,,,,
545,6,,"9,88635823737214",,,,,,
546,7,,"10,1115724536668",,,,,,
547,3,,"10,1073903366175",,,,,,
548,6,,"10,034534845429",,,,,,
549,5,,"10,0761670920068",,,,,,
550,4,,"10,0938798198445",,,,,,
551,8,,"9,95296738989958",,,,,,
552,4,,"10,0731426260235",,,,,,
553,5,,"10,0668830012185",,,,,,
554,7,,"10,0381647442965",,,,,,
555,4,,"9,91809420863719",,,,,,
556,4,,"9,81774050552753",,,,,,
557,8,,"10,0887931417564",,,,,,
558,1,,"10,0942953591383",,,,,,
559,6,,"10,1032059870036",,,,,,
560,7,,"9,96612978933965",,,,,,
561,7,,"10,0399026357581",,,,,,
562,4,,"9,80188820193054",,,,,,
563,4,,"9,88282889449287",,,,,,
564,5,,"10,0614608411148",,,,,,
565,2,,"10,0927406496202",,,,,,
566,9,,"10,0782178796096",,,,,,
567,7,,"10,0352109542898",,,,,,
568,7,,"9,91770092858118",,,,,,
569,5,,"9,93985644003722",,,,,,
570,2,,"9,99631359216528",,,,,,
571,5,,"9,98423631810805",,,,,,
572,4,,"9,98453450819451",,,,,,
573,4,,"10,0212186320808",,,,,,
574,5,,"10,0075401701629",,,,,,
575,4,,"9,90872836499199",,,,,,
576,7,,"9,91054344815348",,,,,,
577,4,,"10,0074831116973",,,,,,
578,3,,"9,86970175431665",,,,,,
579,4,,"10,0410387369368",,,,,,
580,4,,"9,80291636644498",,,,,,
581,5,,"9,96940031005392",,,,,,
582,6,,"9,95497441251713",,,,,,
583,1,,"9,93779696547963",,,,,,
584,5,,"10,0160322977779",,,,,,
585,6,,"10,0421659717887",,,,,,
586,6,,"9,83283641627883",,,,,,
587,6,,"9,89473601354634",,,,,,
588,5,,"9,99474095224737",,,,,,
589,5,,"9,89473837341617",,,,,,
590,6,,"9,9437804681634",,,,,,
591,5,,"9,92256945880764",,,,,,
592,1,,"10,1272464339178",,,,,,
593,2,,"10,092189719583",,,,,,
594,7,,"10,1692614013755",,,,,,
595,4,,"9,88743530218315",,,,,,
596,12,,"9,92003575557114",,,,,,
597,3,,"10,000073285022",,,,,,
598,7,,"10,0642557369426",,,,,,
599,10,,"10,0245991282958",,,,,,
600,6,,"10,0952136916937",,,,,,
601,4,,"10,1104637339731",,,,,,
602,5,,"9,91240888414144",,,,,,
603,7,,"10,0480220022341",,,,,,
604,2,,"9,93882237394465",,,,,,
605,4,,"9,94275832618851",,,,,,
606,2,,"9,90253611333517",,,,,,
607,7,,"9,90999126322532",,,,,,
608,7,,"9,88128792063431",,,,,,
609,3,,"9,77304799242117",,,,,,
610,4,,"9,83278999984576",,,,,,
611,6,,"9,86591855315561",,,,,,
612,7,,"9,99522277574253",,,,,,
613,7,,"9,97177972631209",,,,,,
614,4,,"9,94448269813549",,,,,,
615,4,,"9,9859134348751",,,,,,
616,10,,"10,0292779476115",,,,,,
617,4,,"10,2746222619595",,,,,,
618,7,,"10,0636639449133",,,,,,
619,2,,"9,88868279162364",,,,,,
620,9,,"10,0045009306353",,,,,,
621,2,,"9,88595655906405",,,,,,
622,8,,"9,92928788724068",,,,,,
623,4,,"10,0159614433069",,,,,,
624,3,,"10,0891808766437",,,,,,
625,5,,"9,84777231829509",,,,,,
626,7,,"9,99401246108146",,,,,,
627,5,,"9,90433121844106",,,,,,
628,4,,"10,0598845755635",,,,,,
629,4,,"9,87390059420139",,,,,,
630,5,,"10,131453250619",,,,,,
631,5,,"10,0088828231929",,,,,,
632,7,,"10,056168320026",,,,,,
633,7,,"9,94641954523065",,,,,,
634,2,,"9,90239924902248",,,,,,
635,4,,"9,99042673380405",,,,,,
636,6,,"10,0305778196937",,,,,,
637,8,,"9,98371417242952",,,,,,
638,6,,"9,85876505429362",,,,,,
639,7,,"9,83781373191323",,,,,,
640,2,,"9,94701614518773",,,,,,
641,5,,"10,1337088748619",,,,,,
642,7,,"10,1681697041629",,,,,,
643,4,,"9,98400584846441",,,,,,
644,6,,"10,0022557766227",,,,,,
645,4,,"10,0996730385527",,,,,,
646,5,,"10,0881046023352",,,,,,
647,7,,"9,93686163071698",,,,,,
648,7,,"9,90609262943433",,,,,,
649,4,,"10,0278863383991",,,,,,
650,6,,"9,96626536089237",,,,,,
651,2,,"10,1147082693994",,,,,,
652,6,,"10,0132485289953",,,,,,
653,5,,"10,0411882550398",,,,,,
654,6,,"10,1284638350007",,,,,,
655,6,,"9,77388608098213",,,,,,
656,7,,"9,98390041121739",,,,,,
657,3,,"10,0547278437864",,,,,,
658,4,,"9,92682173786334",,,,,,
659,7,,"10,033397439952",,,,,,
660,8,,"10,0637120663323",,,,,,
661,2,,"9,9314868624068",,,,,,
662,5,,"10,0284213685836",,,,,,
663,4,,"10,0547691048211",,,,,,
664,9,,"10,1293391653209",,,,,,
665,2,,"10,0884125540178",,,,,,
666,8,,"10,0748662481108",,,,,,
667,6,,"9,93014850276592",,,,,,
668,6,,"10,2372545705397",,,,,,
669,4,,"9,96698938849234",,,,,,
670,5,,"9,85330203956331",,,,,,
671,7,,"9,87195309099965",,,,,,
672,4,,"9,9353694439917",,,,,,
673,3,,"9,93028675271594",,,,,,
674,2,,"10,0115222972513",,,,,,
675,4,,"9,84165409992214",,,,,,
676,5,,"9,95471641750419",,,,,,
677,4,,"10,0208675996388",,,,,,
678,4,,"10,028544718844",,,,,,
679,6,,"10,0241396365786",,,,,,
680,3,,"9,90872274311078",,,,,,
681,9,,"9,6168705817554",,,,,,
682,5,,"9,90619901311299",,,,,,
683,6,,"9,93601183024542",,,,,,
684,6,,"10,0249009174902",,,,,,
685,3,,"9,95636857204355",,,,,,
686,4,,"10,0800982356579",,,,,,
